[World Settings]
world id             com.ajou.library    
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/book_stand.prefab
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/bonfire_albedo.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/wooden_fence.prefab
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_coffin_lid_03.mat
259 kb               assets/art/purchased asset/bird flocks/roaming bats/models/bat mdl @batflap.fbx
3 kb                 assets/art/ui/quickchat/chatbutton.png
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
1 mb                 assets/art/prefabs/library_halloween.prefab
3 mb                 assets/art/purchased asset/coreywilton/halloweenprops/textures/t_candlestick_01_albedotransparency.tga
34 kb                assets/art/modelings/rooftop/beanpack2.fbx
176 kb               assets/art/purchased asset/halloween_asset/textures/grass_mesh_o_albedo.png
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candle_07_green.prefab
297 kb               assets/art/modelings/rooftop/light_bulbs.fbx
44 kb                assets/art/purchased asset/halloween_asset/meshes/cauldron.fbx
2 kb                 assets/art/materials/blinn3.mat
262 kb               assets/art/modelings/1f/cnlounge_lamp1.fbx
1 mb                 assets/art/modelings/234f/magazine_bookself1.fbx
491 kb               assets/art/modelings/cafe/cafe_desk.fbx
4 kb                 assets/art/prefabs/cafe/chair_black.prefab
2 kb                 assets/art/ui/screenshot/imageactive.png
3 kb                 assets/art/prefabs/1f/curation_desk.prefab
9 kb                 assets/art/purchased asset/little_ghost_hq/prefabs/lg_03.prefab
5 kb                 assets/art/ui/책줍기.png
498 kb               assets/art/modelings/cafe/chair_black.fbx
258 kb               assets/art/textures/texture_1stfloor_02.jpg
34 kb                assets/art/modelings/rooftop/beer1.fbx
87 kb                assets/art/modelings/rooftop/lamp_black.fbx
292 kb               assets/art/modelings/1f/toilet_door_man.fbx
5 kb                 assets/art/prefabs/rooftop/lamp_white.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/spider.prefab
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
5 kb                 assets/art/purchased asset/halloween_asset/prefabs/bench.prefab
3 kb                 assets/art/prefabs/234f/big_sofa1.prefab
24 kb                assets/art/purchased asset/halloween_asset/meshes/stool.fbx
25 kb                assets/art/purchased asset/halloween_asset/meshes/potion05.fbx
28 kb                assets/art/purchased asset/halloween_asset/meshes/candy06.fbx
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/gravestonetall_01.prefab
29 kb                assets/art/purchased asset/halloween_asset/meshes/basket.fbx
1 mb                 assets/art/textures/1f_uv_ver2.png
10 kb                assets/art/purchased asset/little_ghost_hq/animation/little_ghost.controller
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/pumpkin02.prefab
110 kb               assets/art/purchased asset/halloween_asset/textures/pumpkin03_emmisive.png
498 kb               assets/art/modelings/cafe/chair_white.fbx
2 kb                 assets/art/materials/light_vfx.mat
1 mb                 assets/art/modelings/234f/small_sofa1.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 assets/art/prefabs/rooftop/beanpack2.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
275 kb               assets/art/modelings/1f/cnlounge_lamp3.fbx
8 kb                 assets/art/purchased asset/3d lowpoly tree pack/prefabs/tree02.prefab
2 kb                 assets/art/materials/photozone_foot_uv.mat
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_coffin_base_01.mat
2 kb                 assets/art/materials/new material.mat
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_gravestoneslab_01_albedotransparency.tga
2 kb                 assets/art/prefabs/rooftop/pot1.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/broom_witch.prefab
1 mb                 assets/art/textures/rooftop_bottom.jpg
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candle_08_green.prefab
46 kb                assets/art/modelings/rooftop/tent.fbx
290 kb               assets/art/modelings/1f/curation_desk.fbx
[resources]
0 b                  assets/resources    
[streamingAssets]
