[World Settings]
world id             com.ajou.library    
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/animals/rw_lp_cp_animal_deer.prefab
34 kb                assets/art/modelings/rooftop/beanpack2.fbx
17 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/textures/rw_lp_emmisiontexture.tif
297 kb               assets/art/modelings/rooftop/light_bulbs.fbx
262 kb               assets/art/modelings/1f/cnlounge_lamp1.fbx
491 kb               assets/art/modelings/cafe/cafe_desk.fbx
1 mb                 assets/art/modelings/234f/magazine_bookself1.fbx
2 kb                 assets/art/materials/blinn3.mat
4 kb                 assets/art/prefabs/cafe/chair_black.prefab
2 kb                 assets/art/ui/screenshot/imageactive.png
3 kb                 assets/art/prefabs/1f/curation_desk.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_cookie.003.prefab
498 kb               assets/art/modelings/cafe/chair_black.fbx
47 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_text_candles.fbx
258 kb               assets/art/textures/texture_1stfloor_02.jpg
34 kb                assets/art/modelings/rooftop/beer1.fbx
69 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_candycane.001.fbx
292 kb               assets/art/modelings/1f/toilet_door_man.fbx
5 kb                 assets/art/prefabs/rooftop/lamp_white.prefab
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
3 kb                 assets/art/prefabs/234f/big_sofa1.prefab
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_cupcake.003.prefab
4 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/characters_rigged/rw_lp_cp_character_snowmanrigged.004.prefab
283 kb               assets/art/purchased asset/redworks - lp christmas pack/assets/animation/characters/rw_lp_cp_character@sweep fall.fbx
1 mb                 assets/art/textures/1f_uv_ver2.png
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_burningcandle.001.prefab
10 kb                assets/art/purchased asset/little_ghost_hq/animation/little_ghost.controller
498 kb               assets/art/modelings/cafe/chair_white.fbx
2 kb                 assets/art/materials/light_vfx.mat
1 mb                 assets/art/modelings/234f/small_sofa1.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
69 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_chrismassock.001.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
42 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_snowflake.004.fbx
90 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_giftbox.004.fbx
275 kb               assets/art/modelings/1f/cnlounge_lamp3.fbx
2 kb                 assets/art/prefabs/rooftop/beanpack2.prefab
2 kb                 assets/art/materials/new material.mat
2 kb                 assets/art/prefabs/rooftop/pot1.prefab
1 mb                 assets/art/textures/rooftop_bottom.jpg
75 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_character_cookiemansmall.fbx
46 kb                assets/art/modelings/rooftop/tent.fbx
33 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_snowflake.001.fbx
4 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_giftbox.005.prefab
26 kb                assets/art/purchased asset/redworks - lp christmas pack/assets/meshes/rw_lp_cp_item_cookie.004.fbx
3 kb                 assets/art/purchased asset/redworks - lp christmas pack/assets/prefabs/items/rw_lp_cp_item_candle.003.prefab
[resources]
0 b                  assets/resources    
[streamingAssets]
